article_id,pmid,title_en,title_ja,aggregated_decision,category_votes
556,40438953,"Social isolation, loneliness, genetic risk, and incident dementia in people with type 2 diabetes mellitus: A population-based cohort study",2型糖尿病患者における社会的孤立、孤独感、遺伝的リスクと認知症発症：人口ベースコホート研究,1,0+1
559,33081505,Impact of exergames on psychiatric symptoms in older adults with serious mental illness,重篤な精神疾患を有する高齢者の精神症状に対するエクササイズゲームの影響,2,0+1
561,36190802,Social Frailty in Late Adulthood: Social Cognitive and Psychological Well-Being Correlates,老年期における社会的脆弱性：社会的認知と心理的幸福感の相関関係,2,1+1
563,30703703,Predictors of care dependency in nursing home residents with moderate to severe dementia: A cross-sectional study,中等度から重度の認知症を有する介護施設入居者の介護依存度予測因子：横断研究,2,0+1
564,31860641,Mood and behavioral problems are important predictors of quality of life of nursing home residents with moderate to severe dementia: A cross-sectional study,中等度から重度の認知症を有する介護施設入居者の生活の質における気分および行動問題の重要性：横断研究,2,0+1
566,29415276,"Apathy Is Associated With Greater Decline in Subjective, but not in Objective Measures of Physical Functioning in Older People Without Dementia",無関心は、認知症のない高齢者において、身体機能の主観的測定値のより大きな低下と関連しているが、客観的測定値とは関連していない,1,0+1
570,28065176,"Behavioural and psychological symptoms in general hospital patients with dementia, distress for nursing staff and complications in care: results of the General Hospital Study",一般病院における認知症患者の行動・心理症状、看護スタッフの苦痛、およびケア上の合併症：総合病院研究の結果,1,0+1
571,36775580,Relationship between grave visitation and apathy among community-dwelling older adults,在宅高齢者の墓参りと無気力感との関連性,1,0+1
580,36647923,Frailty under COVID-19 pandemic in Japan: Changes in prevalence of frailty from 2017 to 2021,日本におけるCOVID-19パンデミック下のフレイル：2017年から2021年までのフレイル有病率の変化,2,1+1
584,28181457,Cognitive and affective functions associated with insomnia: a population-based study,不眠に関連する認知機能と情動機能：人口ベース研究,2,1+1
585,31588880,"Yoga-plus exercise mix promotes cognitive, affective, and physical functions in elderly people",ヨガと運動の組み合わせが高齢者の認知機能、情動機能、身体機能を促進,2,0+1
587,35544317,Virtual Reality Intervention for Managing Apathy in People With Cognitive Impairment: Systematic Review,認知障害者の無気力管理のための仮想現実介入：系統的レビュー,1,0+1
597,40157435,Social interaction as a unique form of reward - Insights from healthy ageing and frontotemporal dementia,報酬としての社会的相互作用―健康な加齢と前頭側頭型認知症からの知見,2,0+1
617,30238866,Symptom prevalence and management in older adult patients in Lebanon,レバノンの高齢者患者における症状の有病率と管理,2,0+1
618,34991532,"What can we do when the smoke rolls in? An exploratory qualitative analysis of the impacts of rural wildfire smoke on mental health and wellbeing, and opportunities for adaptation",煙が立ち込めた時、我々は何ができるか？ 農村部における山火事の煙が精神的健康と幸福に与える影響、および適応の機会に関する探索的質的分析,1,1+1
619,33459663,"Life with Parkinson's Disease During the COVID-19 Pandemic: The Pressure Is ""OFF""",COVID-19パンデミック下におけるパーキンソン病との生活：「プレッシャーは『OFF』」,2,0+1
627,39311248,Physical Function Trajectory among High-Functioning Long-Term Care Facility Residents: Utilizing Japanese National Data,高機能長期療養施設入居者の身体機能の軌跡：日本の全国データを利用した分析,1,0+1
631,38400706,"Association of decreased frequency of conversation with depression, oral function and eating alone: A cross-sectional study of older adults during the COVID-19 pandemic",会話頻度の減少とうつ病、口腔機能、単独食事との関連性：COVID-19パンデミック下における高齢者を対象とした横断研究,2,1+1
633,28059789,The Mild Behavioral Impairment Checklist (MBI-C): A Rating Scale for Neuropsychiatric Symptoms in Pre-Dementia Populations,軽度行動障害チェックリスト（MBI-C）：認知症前段階集団における神経精神症状の評価尺度,2,0+1
639,34287277,Changes in Physical and Psychological States with Respect to the Gender of Outpatients Receiving Rehabilitation at Geriatric Health Services Facilities during the COVID-19 State of Emergency,COVID-19緊急事態宣言下における老年医療サービス施設でリハビリテーションを受ける外来患者の性別に応じた身体的・心理的状態の変化,1,1+1
648,34248608,Resting-State Functional Connectivity Signatures of Apathy in Community-Living Older Adults,在宅高齢者の無関心症における安静時機能的接続性の特徴,2,0+1
651,28129741,Life-space and movement behavior in nursing home residents: results of a new sensor-based assessment and associated factors,介護施設入居者の生活空間と移動行動：新たなセンサーベース評価の結果と関連要因,1,1+1
653,25984756,Developing the Person-Environment Apathy Rating for persons with dementia,認知症患者向け「人-環境無関心評価尺度」の開発,1,0+1
654,26055779,The Association Between Characteristics of Care Environments and Apathy in Residents With Dementia in Long-term Care Facilities,長期療養施設における認知症入居者のケア環境特性と無気力との関連性,2,1+1
655,31241031,Association between environmental stimulation and apathy in nursing home residents with dementia,認知症を有する介護施設入居者における環境刺激と無気力感の関連性,2,1+1
656,29437184,Real-Time Observation of Apathy in Long-Term Care Residents With Dementia: Reliability of the Person-Environment Apathy Rating Scale,認知症を伴う長期療養施設入居者における無気力のリアルタイム観察：人-環境無気力評価尺度の信頼性,1,0+1
658,33084927,Associations between depressive complaints and indicators of labour participation among older Dutch employees: a prospective cohort study,高齢オランダ人従業員における抑うつ症状と労働参加指標との関連性：前向きコホート研究,1,0+1
660,39129694,"Enhancing Outcomes in Alzheimer's Disease: Exploring the Effects of a Diversified Rehabilitation Program Combined with Donepezil on Apathy, Cognitive Function, and Family Caregiver Burden",アルツハイマー病における治療成果の向上：ドネペジルと組み合わせた多様化リハビリテーションプログラムが無気力、認知機能、家族介護者の負担に及ぼす影響の検討,2,0+1
663,41193992,Effectiveness of reminiscence therapy on multiple health outcomes for older adults: an umbrella review,高齢者における回想療法の複数の健康アウトカムへの有効性：アンブレラレビュー,1,0+1
665,35844786,Depressive symptoms and gender differences in older adults in Hong Kong during the COVID-19 pandemic: a network analysis approach,COVID-19パンデミック下における香港の高齢者の抑うつ症状と性差：ネットワーク分析アプローチ,2,1+1
669,32659778,A Mixed-Method Study on Strategies in Everyday Personal Goals among Community-Dwelling Older Adults,地域在住高齢者の日常的な個人的目標達成戦略に関する混合手法研究,1,0+1
675,38513369,Daily vitality fluctuations in older adults with depressive symptoms: A multilevel location-scale model,抑うつ症状を有する高齢者の日々の活力変動：多階層位置尺度モデルによる分析,2,1+1
682,29734988,Change in Cognition and Other Non-Motor Symptoms With Obstructive Sleep Apnea Treatment in Parkinson Disease,パーキンソン病における閉塞性睡眠時無呼吸症候群治療に伴う認知機能およびその他の非運動症状の変化,1,0+1
693,40271986,Introducing Virtual Reality to Home-Based Primary Care Veterans With Dementia,認知症を有する在宅一次医療退役軍人へのバーチャルリアリティ導入,1,0+1
700,40588789,Examining the combined effects of social isolation and oral dysfunction on cognitive decline in community-dwelling older Japanese adults,地域在住日本人高齢者における社会的孤立と口腔機能障害の認知機能低下への複合的影響の検討,1,0+1
701,33268471,Late onset depression: dopaminergic deficit and clinical features of prodromal Parkinson's disease: a cross-sectional study,遅発性うつ病：前駆期パーキンソン病におけるドーパミン作動性欠損と臨床的特徴：横断研究,2,1+0
706,26185903,Natural History of Poststroke Apathy During Acute Rehabilitation,急性期リハビリテーション中の脳卒中後無気力の自然経過,2,0+1
713,25651577,Urban social and built environments and trajectories of decline in social engagement in vulnerable elders: findings from Detroit's Medicaid home and community-based waiver population,脆弱な高齢者の社会的関与の低下軌跡と都市の社会的・建築環境：デトロイトのメディケイド在宅・地域基盤型免除対象者からの知見,1,1+0
715,31434232,Malnutrition is Associated with Behavioral and Psychiatric Symptoms of Dementia in Older Women with Mild Cognitive Impairment and Early-Stage Alzheimer's Disease,軽度認知障害および初期アルツハイマー病を有する高齢女性における認知症の行動・精神症状と栄養不良の関連性,2,0+1
722,39442414,The relationship between perceived engagement in meaningful activity and behavioral and psychological symptoms of dementia among assisted living residents,介護付き住宅居住者における有意義な活動への没頭感と認知症の行動・心理症状との関連性,1,0+1
725,36119701,Poor sleep quality is associated with fatigue and depression in early Parkinson's disease: A longitudinal study in the PALS cohort,パーキンソン病初期における睡眠の質の低下は疲労感と抑うつと関連する：PALSコホートにおける縦断研究,2,0+1
735,33393797,"Functional reserve: The residual variance in instrumental activities of daily living not explained by brain structure, cognition, and demographics",機能的予備能：脳構造、認知機能、人口統計学的要因では説明できない、手段的日常生活動作における残存分散,1,1+0
737,37381880,"Regional gray matter volume correlates with anxiety, apathy, and resilience in geriatric depression",老年期うつ病における不安、無関心、レジリエンスと局所灰白質容積の相関,1,1+1
738,33329088,Regional White Matter Integrity Predicts Treatment Response to Escitalopram and Memantine in Geriatric Depression: A Pilot Study,高齢者うつ病におけるエスキタロプラムおよびメマンチン治療反応を予測する局所白質完全性：パイロット研究,1,1+1
741,36464975,Mid- and Late-Life Physical Activity and Neuropsychiatric Symptoms in Dementia-Free Older Adults: Mayo Clinic Study of Aging,認知症のない高齢者を対象とした中年期および老年期の身体活動と神経精神症状：メイヨー・クリニック加齢研究,2,1+0
747,31327051,Moderate-to-high intensity exercise with person-centered guidance influences fatigue in older adults with rheumatoid arthritis,関節リウマチ高齢者の疲労に対する、個人中心の指導を伴う中強度～高強度の運動の影響,1,0+1
754,25687929,Eating Alone as Social Disengagement is Strongly Associated With Depressive Symptoms in Japanese Community-Dwelling Older Adults,社会的離脱としての単独食事は、日本の地域在住高齢者における抑うつ症状と強い関連性がある,2,0+1
761,40219895,Depression in older adults,高齢者のうつ病,1,1+1
766,29335041,Clinical correlates of resilience factors in geriatric depression,老年期うつ病におけるレジリエンス因子の臨床的相関,2,1+1
776,32449791,Neuropsychiatric symptoms and quality of life in Spanish patients with Alzheimer's disease during the COVID-19 lockdown,COVID-19ロックダウン下におけるスペイン人アルツハイマー病患者の神経精神症状と生活の質,2,1+1
778,37510946,Vascular Schizophrenia-like Psychosis in Older Adults,高齢者における血管性統合失調症様精神病,2,1+1
780,25677354,"Citalopram, methylphenidate, or their combination in geriatric depression: a randomized, double-blind, placebo-controlled trial",高齢者うつ病におけるシタロプラム、メチルフェニデート、またはそれらの併用：無作為化二重盲検プラセボ対照試験,2,1+1
784,40294408,Uncovering Social States in Healthy and Clinical Populations Using Digital Phenotyping and Hidden Markov Models: Observational Study,デジタルフェノタイピングと隠れマルコフモデルを用いた健常者および臨床集団における社会的状態の解明：観察研究,1,1+0
786,32426992,Independent associations of apathy and depressive symptoms with perceived social support in healthy older adults,健常高齢者における無関心・抑うつ症状と知覚された社会的支援の独立した関連性,2,1+1
790,40263062,Mediation Effects of Sleep Efficiency and Total Sleep Time of PSG and Apathy in Cognitively Unimpaired Older Adults With Childhood Trauma: A Community-Based Study,小児期トラウマを有する認知機能正常高齢者を対象としたPSGによる睡眠効率・総睡眠時間と無気力感の媒介効果：地域ベース研究,2,1+0
792,27662321,Alzheimer's Disease Severity is Not Significantly Associated with Short Sleep: Survey by Actigraphy on 208 Mild and Moderate Alzheimer's Disease Patients,アルツハイマー病の重症度は睡眠時間の短さと有意な関連性なし：軽度および中等度アルツハイマー病患者208名を対象としたアクチグラフ調査,2,0+1
820,31122239,Engaging 'hard to reach' groups in health promotion: the views of older people and professionals from a qualitative study in England,健康増進における「接触困難な」集団の関与：イングランドにおける質的研究から見た高齢者および専門家の見解,2,1+0
824,36402056,Effects of an empowerment-based educative psycho-behavioral program on neuropsychiatric symptoms among persons with mild cognitive impairment: A mixed methods study,軽度認知障害患者におけるエンパワーメントに基づく教育的心理行動プログラムが神経精神症状に及ぼす影響：混合方法研究,2,0+1
835,29306607,"The Prevalence and Correlates of Frailty in Urban and Rural Populations in Latin America, China, and India: A 10/66 Population-Based Survey",ラテンアメリカ、中国、インドの都市部および農村部における虚弱の有病率と相関関係：10/66 人口ベースの調査,1,1+1
845,39031368,Social Dysfunction and Apathy: Transdiagnostic Domains in Late-Life Cognitive Disorders,社会的機能障害と無関心：老年期認知障害における横断的診断領域,2,0+1
846,30103335,"Social Dysfunction in Older Age and Relationships with Cognition, Depression, and Apathy: The GreatAGE Study",高齢期の社会的機能障害と認知機能・抑うつ・無関心との関連：GreatAGE研究,2,0+1
852,40550276,Bidirectional relationships between cognitive decline and depression: A study of middle-aged and older adults using cross-lagged panel network analysis,認知機能低下と抑うつ症状の双方向的関係：クロスラグパネルネットワーク分析を用いた中高年者を対象とした研究,2,0+1
854,38781250,Chronic exercise effects on overall depression severity and distinct depressive symptoms in older adults: A protocol of a systematic and meta-analytic review,高齢者における慢性的な運動がうつ病の重症度全体および特定の抑うつ症状に及ぼす影響：系統的レビューおよびメタ分析のプロトコル,2,1+1
873,33192732,The Impact of COVID-19 Infection and Enforced Prolonged Social Isolation on Neuropsychiatric Symptoms in Older Adults With and Without Dementia: A Review,COVID-19感染と強制的な長期社会的隔離が認知症有無にかかわらず高齢者の神経精神症状に与える影響：レビュー,2,1+1
876,38212973,The Effect of Social Isolation on 1-Year Outcomes After Surgical Repair of Low-Energy Hip Fracture,低エネルギー性股関節骨折手術後1年経過における社会的孤立の影響,2,1+1
877,37020737,"Cutoff scores for the ""Interest game"", an application for the assessment of diminished interest in neurocognitive disorders",神経認知障害における興味減退評価ツール「興味ゲーム」のカットオフスコア,2,0+1
878,30993719,A survey on the prevalence of apathy in elderly people referred to specialized memory centers,専門記憶センターに紹介された高齢者における無気力の有病率に関する調査,2,1+1
880,25852542,"'Kitchen and cooking,' a serious game for mild cognitive impairment and Alzheimer's disease: a pilot study",軽度認知障害およびアルツハイマー病向けシリアスゲーム「キッチンと料理」：パイロット研究,2,0+1
881,33442845,The impact of lockdown during SARS-CoV-2 outbreak on behavioral and psychological symptoms of dementia,SARS-CoV-2流行時のロックダウンが認知症の行動・心理症状に与える影響,2,1+0
886,39531267,The Effects of Virtual Reality-Based Reminiscence Therapies for Older Adults With Cognitive Impairment: Systematic Review,認知機能障害を有する高齢者に対する仮想現実ベースの回想療法の効果：系統的レビュー,2,0+1
888,33745342,Visiting Out-of-Home Places When Living With Dementia: A Cross-Sectional Observational Study: Visiter des lieux hors du domicile lorsque l'on vit avec une démence: étude transversale observationnelle,認知症と共に生きる際の自宅外場所への訪問：横断的観察研究,2,1+1
899,29383616,Assessment of Snaith-Hamilton Pleasure Scale (SHAPS): the dimension of anhedonia in Italian healthy sample,Snaith-Hamilton Pleasure Scale (SHAPS) の評価：イタリアの健康なサンプルにおける快感欠如の次元,2,0+1
902,33786884,Association between apathy and satisfaction with meaningful activities in older adults with mild cognitive impairment: A population-based cross-sectional study,軽度認知障害を有する高齢者における無関心と有意義な活動への満足度の関連性：人口ベース横断研究,2,0+1
903,35753049,Associations between apathy and comprehensive frailty as assessed by the Kihon Checklist among community-dwelling Japanese older adults,地域在住日本人高齢者における無関心と基本チェックリストによる包括的虚弱度の関連性,2,0+1
904,28100894,[Initiatives for community building in an urban semi-marginal village: Progress of the Ajinadai Lively Project and future challenges],[都市部準辺境村落におけるコミュニティ構築の取り組み：アジーナダイ活気プロジェクトの進捗と今後の課題],2,1+1
910,38306041,Relationship between Loneliness and Mild Behavioral Impairment: Validation of the Japanese Version of the MBI Checklist and a Cross-Sectional Study,孤独感と軽度行動障害の関係：MBIチェックリスト日本語版の妥当性検証と横断研究,2,1+1
911,40901038,"Functional benefits of ultra-high hydrostatic pressurized brown rice on cognition, apathy, and bone health in older adults: A 12-month randomized controlled trial",超高圧水圧処理玄米が高齢者の認知機能、無気力、骨健康に及ぼす機能的効果：12ヶ月間無作為化比較試験,2,0+1
914,34108874,Mild Behavioral Impairment Is Associated With Atrophy of Entorhinal Cortex and Hippocampus in a Memory Clinic Cohort,軽度行動障害は記憶クリニックコホートにおける内嗅皮質および海馬の萎縮と関連する,2,0+1
915,38279143,Mild behavioral impairment in early Alzheimer's disease and its association with APOE and BDNF risk genetic polymorphisms,初期アルツハイマー病における軽度行動障害とAPOEおよびBDNFリスク遺伝子多型との関連,2,0+1
923,33761300,Barriers and facilitators of meaningful engagement among older migrants living with dementia in residential aged care facilities: A mixed studies systematic review,認知症を伴う高齢者移民の居住型高齢者ケア施設における有意義な関与の障壁と促進要因：混合研究法による系統的レビュー,2,0+1
932,30499598,Late life depression: nursing actions that can help,老年期うつ病：支援可能な看護介入,2,0+1
944,28452648,IRT Analysis of the Frontal Systems Behavior Scale: Identifying the Best Items for Use with Geriatric Patients in Primary Care,前頭葉システム行動スケールのIRT分析：プライマリケアにおける高齢者患者への最適な項目の特定,2,0+1
967,31735487,"Effects of Cognitive Rehabilitation on Cognition, Apathy, Quality of Life, and Subjective Complaints in the Elderly: A Randomized Controlled Trial",高齢者における認知リハビリテーションが認知機能、無関心、生活の質、主観的苦情に及ぼす影響：無作為化比較試験,2,1+1
973,32108530,"Perceived Hearing Loss, Social Disengagement, and Declines in Memory",自覚的聴力低下、社会的離脱、および記憶力の低下,2,0+1
983,35490476,Association of social isolation and smartphone use on cognitive functions,社会的孤立とスマートフォン使用が認知機能に及ぼす影響,2,0+1
986,31918561,Qualitative study of loneliness in a senior housing community: the importance of wisdom and other coping strategies,高齢者住宅コミュニティにおける孤独感の質的研究：知恵とその他の対処戦略の重要性,2,0+1
992,28931446,Prevalence estimates of mild behavioral impairment in a population-based sample of pre-dementia states and cognitively healthy older adults,認知症前段階および認知機能正常高齢者を対象とした集団ベースサンプルにおける軽度行動障害の有病率推定,2,1+1
995,38545654,A Longitudinal Framework to Describe the Relation Between Age-Related Hearing Loss and Social Isolation,加齢性難聴と社会的孤立の関係を記述する縦断的枠組み,2,0+1
996,34911368,The Impact of a Dementia-Friendly Garden Design on People With Dementia in a Residential Aged Care Facility: A Case Study,認知症に配慮した庭園設計が高齢者介護施設入居者の認知症患者に与える影響：事例研究,2,1+0
997,33598981,Apathy and agitation in institutionalized older adults: an empirically derived classification,施設入所高齢者の無関心と興奮：実証的に導出された分類,2,1+0
999,28329867,Effectiveness of a Virtual Reality Forest on People With Dementia: A Mixed Methods Pilot Study,認知症患者に対する仮想現実森林の効果：混合手法によるパイロット研究,2,1+0
1013,35594063,Assessment of Social Behavior Using a Passive Monitoring App in Cognitively Normal and Cognitively Impaired Older Adults: Observational Study,認知機能正常および認知機能障害高齢者を対象とした受動的モニタリングアプリを用いた社会行動の評価：観察研究,2,0+1
1014,32148563,Personality Factors and Subjective Cognitive Decline: The FACEHBI Cohort,性格要因と主観的認知機能低下：FACEHBIコホート,2,1+0
1016,39549084,"Prevention of frailty in relation with social out-of-home activities in older adults: results from the Survey of Health, Ageing, and Retirement in Europe",高齢者の社会的外出活動と虚弱予防の関係：欧州健康・高齢化・退職調査（SHARE）からの知見,2,1+1
1027,37782967,Association between willingness to participate in physical and social activities and loneliness in older adults: A stratified analysis by social isolation status,身体的・社会的活動への参加意欲と高齢者の孤独感との関連：社会的孤立状態による層別分析,2,1+1
1028,34948879,Meaningful Activities and Psychosomatic Functions in Japanese Older Adults after Driving Cessation,運転中止後の日本人高齢者における有意義な活動と心身機能,2,1+1
1038,33293470,[Psychiatric Disorders in the Oldest-Old],[最高齢高齢者における精神疾患],2,1+1
1043,40939399,Symptoms on the first day after discharge from the intensive care unit:A cross-sectional study,集中治療室退室翌日の症状：横断研究,2,1+1
1045,32410651,Factors associated with good health among older persons who received a preventive home visit: a cross-sectional study,予防的家庭訪問を受けた高齢者の良好な健康に関連する要因：横断研究,2,1+1
1049,33224927,Apathy Classification Based on Doppler Radar Image for the Elderly Person,高齢者向けドップラーレーダー画像に基づく無関心症分類,2,1+0
1060,30685297,Potentially modifiable determinants of malnutrition in older adults: A systematic review,高齢者における栄養不良の潜在的に修正可能な決定要因：系統的レビュー,2,0+1
1062,34183087,A tablet-based intervention for activating nursing home residents with dementia: results from a cluster-randomized controlled trial,認知症の介護施設入居者を活性化するためのタブレット端末を用いた介入：クラスターランダム化比較試験の結果,2,1+0
1063,39543583,How do apathetic and depressive symptoms relate to functional capacity? A cross-sectional survey among community-dwelling middle-aged and older adults in Japan,無関心症状と抑うつ症状は機能的能力とどのように関連するか？ 日本の地域在住中高年者を対象とした横断調査,2,1+1
1064,35895056,Comparison of Functional and Structural Neural Network Features in Older Adults With Depression With vs Without Apathy and Association With Response to Escitalopram: Secondary Analysis of a Nonrandomized Clinical Trial,無関心のあるうつ病高齢者と無関心のないうつ病高齢者の機能的および構造的神経ネットワーク特徴の比較とエスシタロプラムへの反応との関連：非無作為化臨床試験の二次分析,2,0+1
1065,39986906,Multisensory stimulation reduces neuropsychiatric symptoms and enhances cognitive function in older adults with dementia: A meta-analysis of randomized controlled trials,認知症高齢者の神経精神症状軽減と認知機能向上における多感覚刺激の効果：無作為化比較試験のメタ分析,2,1+0
1077,30238588,Prevalence of depressed mood and loss of interest among community-dwelling older people: Large-scale questionnaire survey and visiting intervention,地域在住高齢者における抑うつ気分および興味喪失の有病率：大規模質問票調査と訪問介入,2,1+1
1095,32023367,The Value of Neuropsychological Assessment in the Differentiation Between Behavioral Variant Frontotemporal Dementia and Late-Onset Psychiatric Disorders,行動変異型前頭側頭型認知症と遅発性精神疾患の鑑別における神経心理学的評価の有用性,2,1+0
1105,26626463,Is the experience of meaningful activities understood in nursing homes? A qualitative study,介護施設における有意義な活動の経験は理解されているか？：質的研究,2,1+0
1126,38593940,"Treatment resistant late-life depression: A narrative review of psychosocial risk factors, non-pharmacological interventions, and the role of clinical phenotyping",治療抵抗性老年期うつ病：心理社会的危険因子、非薬物療法、臨床的表現型分類の役割に関するナラティブレビュー,1,1+0
1128,38344232,Productive art engagement in a hybrid format: effects on emotions of older adults during COVID-19 pandemic,ハイブリッド形式における創造的芸術活動：COVID-19パンデミック下の高齢者の感情への影響,2,1+1
