article_id,pmid,title_en,title_ja,aggregated_decision,category_votes
1130,32718797,Clustering of Behavioral Changes and Their Associations With Cognitive Decline in Older Adults,高齢者の行動変化のクラスタリングと認知機能低下との関連性,1,1+1
1133,37980780,"Doll therapy for improving behavior, psychology and cognition among older nursing home residents with dementia: A systematic review and meta-analysis",認知症高齢介護施設入居者の行動・心理・認知機能改善のためのドール療法：系統的レビューとメタ分析,2,0+1
1148,39419460,Sex-Differential Markers of Psychiatric Risk and Treatment Response Based on Premature Aging of Functional Brain Network Dynamics and Peripheral Physiology,機能的脳ネットワークダイナミクスと末梢生理学の早期老化に基づく、精神疾患リスクと治療反応の性差マーカー,2,0+1
1152,35036984,Relationship of smoking with current and future social isolation and loneliness: 12-year follow-up of older adults in England,喫煙と現在および将来の社会的孤立・孤独感との関連性：イングランド高齢者における12年間の追跡調査,2,1+0
1164,32680763,Cortical Thickness of the Salience Network and Change in Apathy Following Antidepressant Treatment for Late-Life Depression,老年期うつ病に対する抗うつ薬治療後のサリエンシーネットワークの皮質厚さと無気力感の変化,2,0+1
1175,35210344,Experience of depression in older adults with and without a physical long-term condition: findings from a qualitative interview study,身体的慢性疾患の有無による高齢者の抑うつ体験：質的インタビュー研究からの知見,2,1+1
1200,27153818,Multidimensional model of apathy in older adults using partial least squares--path modeling,部分最小二乗法-パスモデリングを用いた高齢者における無気力症の多次元モデル,2,0+1
1202,27184521,"Apathy and Its Response to Antipsychotic Review and Nonpharmacological Interventions in People With Dementia Living in Nursing Homes: WHELD, a Factorial Cluster Randomized Controlled Trial",介護施設入所認知症患者における無気力と抗精神病薬見直し・非薬物療法への反応：WHELD因子クラスター無作為化比較試験,2,1+1
1207,37348392,"The effectiveness of a therapeutic robot, 'Paro', on behavioural and psychological symptoms, medication use, total sleep time and sociability in older adults with dementia: A systematic review and meta-analysis",認知症高齢者の行動・心理症状、服薬状況、総睡眠時間、社交性に対する治療用ロボット「パロ」の効果：系統的レビューとメタ分析,2,1+1
1213,25709422,A new delirium phenotype with rapid high amplitude onset and nearly as rapid reversal: Central Coast Australia Delirium Intervention Study,急速な高振幅発症とほぼ同等の速さで回復する新たなせん妄表現型：オーストラリア・セントラルコーストせん妄介入研究,2,0+1
1218,36758621,Fully Immersive Virtual Reality Using 360° Videos to Manage Well-Being in Older Adults: A Scoping Review,高齢者におけるウェルビーイング管理のための360°動画を用いた完全没入型仮想現実：スコーピングレビュー,2,1+0
1240,34515776,Age Discrimination in the Context of Motivation and Healthy Aging,動機付けと健康的な加齢の文脈における年齢差別,2,1+0
1241,31156171,Does Personality Predict Behavioral and Psychological Symptoms of Dementia? Results from PACO Prospective Study,人格特性は認知症の行動・心理症状を予測するか？ PACO前向き研究の結果,2,0+1
1245,37914222,Connectivity patterns of the core resting-state networks associated with apathy in late-life depression,老年期うつ病における無気力に関連する安静時中核ネットワークの接続パターン,2,1+0
1248,27802775,Coping strategies in Spanish older adults: a MIMIC model of socio-demographic characteristics and activity level,スペイン人高齢者の対処戦略：社会人口統計学的特性と活動レベルのMIMICモデル,2,1+0
1253,25123689,Mobility Limitation and Changes in Personal Goals Among Older Women,高齢女性における移動制限と個人的目標の変化,2,0+1
1265,33407194,Physical exercise for individuals with dementia: potential benefits perceived by formal caregivers,認知症患者に対する身体運動：介護者が認識する潜在的な利点,2,1+0
1298,28914089,Art museum-based intervention to promote emotional well-being and improve quality of life in people with dementia: The ARTEMIS project,認知症患者の情緒的幸福感促進と生活の質向上を目的とした美術館ベース介入：ARTEMISプロジェクト,2,0+1
1301,30398087,Risk factors for social withdrawal in amyotrophic lateral sclerosis/motor neurone disease,筋萎縮性側索硬化症／運動ニューロン疾患における社会的引きこもりの危険因子,2,0+1
1315,34669540,Self-perceptions of aging and depressive symptoms: the mediating role of loneliness,加齢に関する自己認識と抑うつ症状：孤独感の媒介的役割,1,1+1
1316,27618648,Independent and joint associations of physical activity and fitness with fibromyalgia symptoms and severity: The al-Ándalus project,身体活動およびフィットネスと線維筋痛症の症状および重症度との独立および共同関連性：アル・アンダルス・プロジェクト,2,0+1
1320,30667129,Self-stigma among Korean patients with diabetes: A concept analysis,韓国人糖尿病患者における自己スティグマ：概念分析,2,1+0
1325,26150429,The roles of resilience and nonmotor symptoms in adjustment to Parkinson's disease,パーキンソン病への適応におけるレジリエンスと非運動症状の役割,2,1+0
1337,39164158,Worse Morning Energy Profiles Are Associated with Significant Levels of Stress and Decrements in Resilience in Patients Receiving Chemotherapy,化学療法を受けている患者における朝のエネルギープロファイルの悪化は、著しいストレスレベルおよびレジリエンスの低下と関連している,1,0+1
1339,39052823,Health Care Team Interventions for Older Adults With Distress Behaviors: A Systematic Review,苦痛行動を呈する高齢者に対する医療チーム介入：系統的レビュー,1,0+1
1341,27605868,Treatment resistant depression or dementia: a case report,治療抵抗性うつ病または認知症：症例報告,1,1+1
1350,29037500,"Motor, behavioural, and cognitive correlates of fatigue in early, de novo Parkinson disease patients",初期・新規発症パーキンソン病患者における疲労の運動機能・行動・認知的相関,2,1+0
1354,37711233,Older adults' perspectives towards optimizing lifestyle behaviors and strategies to support healthy brain ageing during COVID-19 restrictions,COVID-19制限下における健康的な脳老化を支える生活習慣の最適化と戦略に対する高齢者の視点,2,1+0
1360,33132939,"Neuropsychiatric Symptoms in Elderly With Dementia During COVID-19 Pandemic: Definition, Treatment, and Future Directions",COVID-19パンデミック下における認知症高齢者の神経精神症状：定義、治療、今後の方向性,2,1+0
1362,32166190,Community health promotion programs for older adults: What helps and hinders implementation,高齢者向け地域保健増進プログラム：実施を促進・阻害する要因,1,1+1
1374,39868558,Association of Depression Dimensions With Cognitive Functioning in Community-Dwelling Oldest-Old Adults: The LifeAfter90 Study,地域在住最高齢高齢者における抑うつ次元の認知機能との関連性：LifeAfter90研究,2,1+1
1375,39092182,Speech markers of depression dimensions across cognitive status,認知機能レベルを横断した抑うつ次元の言語マーカー,2,1+0
1380,28327492,Pet therapy: an effective strategy to care for the elderly? An experimental study in a nursing home,ペットセラピー：高齢者ケアの効果的な戦略か？ 介護施設における実験的研究,1,0+1
1382,35342090,Apathy in UK Care Home Residents with Dementia: Longitudinal Course and Determinants,英国介護施設入居者における認知症に伴う無関心：縦断的経過と決定要因,2,0+1
1385,33424685,"Causality Orientations and Supportive/Controlled Environment: Understanding Their Influence on Basic Needs, Motivation for Health and Emotions in French Hospitalized Older Adults",因果関係志向と支援的／管理された環境：フランス入院高齢者の基本的ニーズ、健康への動機付け、感情への影響の理解,2,0+1
1386,27002495,"Perceived autonomy support, psychological needs satisfaction, depressive symptoms and apathy in French hospitalized older people",フランス人入院高齢者の自律性支援の知覚、心理的ニーズ充足、抑うつ症状および無関心,2,1+1
1390,35128762,The Effects of COVID-19 lockdown on neuropsychiatric symptoms in patients with dementia or mild cognitive impairment: A systematic review and meta-analysis,COVID-19ロックダウンが認知症または軽度認知障害患者の神経精神症状に及ぼす影響：系統的レビューとメタ分析,2,0+1
1392,33076372,Subclinical Cognitive and Neuropsychiatric Correlates and Hippocampal Volume Features of Brain White Matter Hyperintensity in Healthy People,健常者における脳白質高信号域の亜臨床的認知・神経精神相関と海馬体積特徴,2,1+0
1396,39887591,"The Psychological, Cognitive, and Behavioural Effects of Starvation in Humans: A Scoping Review",ヒトにおける飢餓の心理的、認知的、行動的影響：スコープレビュー,2,1+1
1405,36572691,"The neurobiology of apathy in depression and neurocognitive impairment in older adults: a review of epidemiological, clinical, neuropsychological and biological research",うつ病における無気力と高齢者の神経認知障害の神経生物学：疫学的・臨床的・神経心理学的・生物学的研究のレビュー,2,1+1
1407,40683774,"Depression and apathy in older adults: Diagnostic relevance, clinical implications and challenges",高齢者の抑うつと無関心：診断的意義、臨床的示唆、および課題,2,0+1
1420,37385899,"Cognitive, Disability, and Treatment Outcome Implications of Symptom-Based Phenotyping in Late-Life Depression",老年期うつ病における症状ベースの表現型分類が認知機能、障害、治療結果に及ぼす影響,2,1+1
1423,33091165,Importance of loneliness in behavioral and psychological symptoms of dementia,認知症の行動・心理症状における孤独感の重要性,2,1+0
1426,28855464,[The effects of quality of life on behavioral and psychological symptoms in elderly people with dementia residing at long-term care facilities],[介護施設入所高齢認知症患者の行動心理症状に対する生活の質の影響],2,1+1
1427,30799347,Patient Health Questionnaire-2 Screening for Depressive Symptoms in Japanese Outpatients with Heart Failure,心不全外来患者における抑うつ症状のスクリーニング：患者健康質問票-2を用いた検討,2,1+0
1435,31223247,Relationship of Apathy with Depressive Symptom Severity and Cognitive Functions in Geriatric Depression,老年期うつ病における無関心と抑うつ症状の重症度および認知機能との関連,2,1+1
1439,37194465,Distinct latent symptom profiles in late-onset depressive symptoms in community-dwelling older adults,地域在住高齢者の遅発性抑うつ症状における顕著な潜在症状プロファイル,2,1+1
1447,31177644,"A systematic review and meta-analysis on basic psychological need satisfaction, motivation, and well-being in later life: Contributions of self-determination theory",老年期における基本的心理的欲求充足、動機付け、および幸福感に関する系統的レビューとメタ分析：自己決定理論の貢献,2,1+1
1459,25974049,Effect of a high-intensity exercise program on physical function and mental health in nursing home residents with dementia: an assessor blinded randomized controlled trial,認知症の介護施設入居者における身体機能と精神的健康に対する高強度運動プログラムの効果：評価者盲検ランダム化比較試験,2,1+0
1471,40027981,Exploring the Lived Experience of Elderly Transgender People: Qualitative Phenomenological Study,高齢トランスジェンダーの体験を探る：質的現象学的研究,2,1+1
1476,38839316,[A longitudinal study of the association between physical activity and apathy among community-dwelling older adults],[地域在住高齢者における身体活動と無気力感の関連性に関する縦断研究],2,0+1
1481,36240173,"Digital phenotyping by wearable-driven artificial intelligence in older adults and people with Parkinson's disease: Protocol of the mixed method, cyclic ActiveAgeing study",高齢者およびパーキンソン病患者におけるウェアラブル駆動型人工知能によるデジタルフェノタイピング：混合手法による周期的ActiveAgeing研究のプロトコル,2,0+1
1488,37732590,Health-related quality of life and mild behavioral impairment in older adults without dementia,認知症のない高齢者の健康関連QOLと軽度行動障害,2,0+1
1490,31771056,Early Emergence of Neuropsychiatric Symptoms in Cognitively Normal Subjects and Mild Cognitive Impairment,認知正常者および軽度認知障害における神経精神症状の早期出現,2,0+1
1496,38982845,Clinical recognition of frontotemporal dementia with right anterior temporal predominance: A multicenter retrospective cohort study,右側前頭側頭葉優位の前頭側頭型認知症の臨床的認識：多施設共同後ろ向きコホート研究,2,0+1
1497,38462968,Validation of the Japanese version of the Social Functioning in Dementia scale and COVID-19 pandemic's impact on social function in mild cognitive impairment and mild dementia,認知症における社会機能評価尺度（SFID）日本語版の妥当性検証と、軽度認知障害および軽度認知症におけるCOVID-19パンデミックの社会機能への影響,2,1+0
1504,40724201,Diminished Social and Leisure Engagement in Community Dwelling-Older Adults with Apathy,無気力状態の高齢者における社会活動・余暇活動の減少,2,1+1
1505,40203967,Motor dysfunction in late life depression: A mood or movement disorder?,老年期うつ病における運動機能障害：気分障害か運動障害か？,2,0+1
1508,27943444,Frequency and intensity of symptoms and treatment interventions in hospitalized older palliative cancer patients: a multicentre cross-sectional study,入院中の高齢緩和ケアがん患者における症状と治療介入の頻度および強度：多施設横断研究,2,1+1
1513,38720624,Apathy and Depression Among People Aging With Traumatic Brain Injury: Relationships to Cognitive Performance and Psychosocial Functioning,外傷性脳損傷を抱えて高齢化する人々における無関心と抑うつ：認知機能と心理社会的機能との関係,2,0+1
1517,29494058,Methylphenidate,メチルフェニデート,1,1+0
1520,28396180,Polypharmacy Is Associated With Higher Frailty Risk in Older People: An 8-Year Longitudinal Cohort Study,高齢者における多剤併用は虚弱リスクの上昇と関連：8年間の縦断的コホート研究,2,1+1
1526,30336992,Behavioral Problems and Dementia,行動問題と認知症,2,0+1
1528,35307654,PSYCHOLOGICAL FEATURES OF MODERN ELDERLY PEOPLE'S ACTIVE LIFE POSITION,現代高齢者の積極的な生活姿勢の心理的特徴,2,1+1
1529,37741610,"Apathy Symptoms, Physical and Cognitive Function, Health-Related Quality of Life, and Mortality in Older Patients With CKD: A Longitudinal Observational Study",CKD高齢患者における無関心症状、身体機能・認知機能、健康関連QOL、および死亡率：縦断的観察研究,2,0+1
1530,38452292,Persistence and emergence of new neuropsychological deficits following SARS-CoV-2 infection: A follow-up assessment of the Geneva COVID-COG cohort,SARS-CoV-2感染後の新たな神経心理学的障害の持続と出現：ジュネーブCOVID-COGコホートの追跡評価,2,1+1
1542,39634772,Brain function assessment of acupuncture for chronic insomnia disorder with mild cognitive dysfunction based on fNIRS: protocol for a randomized controlled trial,軽度認知機能障害を伴う慢性不眠症に対する鍼治療の脳機能評価：fNIRSに基づく無作為化比較試験プロトコル,2,1+0
1543,32518060,Guided Self-Help Behavioral Activation Intervention for Geriatric Depression: Protocol for Pilot Randomized Controlled Trial,老年期うつ病に対するガイド付き自助行動活性化介入：パイロットランダム化比較試験プロトコル,2,1+0
1546,28582564,"Disengagement as Withdrawal From Public Space: Rethinking the Relation Between Place Attachment, Place Appropriation, and Identity-Building Among Older Adults",公共空間からの離脱としての離脱：高齢者における場所への愛着、場所の占有、アイデンティティ構築の関係の再考,2,1+1
1548,38640961,Guideline Recommendations on Behavioral and Psychological Symptoms of Dementia: A Systematic Review,認知症の行動・心理症状に関するガイドライン推奨事項：系統的レビュー,1,1+1
1553,41214532,Network analysis of neuropsychiatric symptoms in mild behavioral impairment among nursing homes: an observational study,介護施設における軽度行動障害の神経精神症状のネットワーク分析：観察研究,2,0+1
1554,35165292,The effects of the COVID-19 pandemic on neuropsychiatric symptoms in dementia and carer mental health: an international multicentre study,COVID-19パンデミックが認知症患者の神経精神症状と介護者のメンタルヘルスに及ぼす影響：国際多施設共同研究,2,1+0
1558,39856128,Consequences of COVID-19 for geriatric patients during a pandemic,パンデミック下における高齢者患者へのCOVID-19の影響,2,1+1
1559,36072479,Effect of exercise intervention on social distance in middle-aged and elderly patients with chronic low back pain,慢性腰痛を有する中高年患者における運動介入が社会的距離に及ぼす影響,2,0+1
1563,28168438,Old man-young man: T.S. Eliot's Gerontion and the problem of identity,老人と若者：T・S・エリオットの『ジェロンティオン』とアイデンティティの問題,2,1+0
1565,33682540,"Awareness of age-related change, future time perspective, and implications for goal adjustment in older adulthood",加齢に伴う変化の認識、将来の時間的展望、および老年期における目標調整への示唆,2,1+0
1568,35599483,Gender/Sex Differences in the Association of Mild Behavioral Impairment with Cognitive Aging,軽度行動障害と認知老化との関連における性別差,2,0+1
1574,26181568,Clinical Significance of Cerebrovascular Biomarkers and White Matter Tract Integrity in Alzheimer Disease: Clinical correlations With Neurobehavioral Data in Cross-Sectional and After 18 Months Follow-ups,アルツハイマー病における脳血管バイオマーカーと白質路完全性の臨床的意義：横断的調査および18ヶ月追跡調査における神経行動学的データとの臨床的相関,2,0+1
1582,26933435,Obtaining Information from Family Caregivers Is Important to Detect Behavioral and Psychological Symptoms and Caregiver Burden in Subjects with Mild Cognitive Impairment,軽度認知障害患者における行動・心理症状および介護負担の検出には家族介護者からの情報収集が重要,2,0+1
1583,40618026,Examining apathy prevalence and associated factors among older adults after the Great East Japan Earthquake: a mixed-methods study,東日本大震災後の高齢者における無気力症の有病率と関連要因の検討：混合研究法による研究,2,1+1
1584,37932240,Social isolation and well-being among families of middle-aged and older hikikomori people,中高年のひきこもり者の家族における社会的孤立と幸福感,2,1+0
1587,37396666,The neural correlates of apathy in the context of aging and brain disorders: a meta-analysis of neuroimaging studies,加齢および脳疾患における無気力の神経相関：神経画像研究のメタ分析,2,1+1
1589,32717901,The Role of Bedroom Privacy in Social Interaction among Elderly Residents in Nursing Homes: An Exploratory Case Study of Hong Kong,介護施設における高齢入居者の社会的交流における寝室のプライバシーの役割：香港における探索的ケーススタディ,2,1+0
1596,30999680,Low-Grade Inflammation Is Associated with Apathy Indirectly via Deep White Matter Lesions in Community-Dwelling Older Adults: The Sefuri Study,低度炎症は地域在住高齢者において深部白質病変を介して間接的に無気力と関連する：セフリ研究,2,1+0
1597,26300077,Leisure-Time Physical Inactivity Associated with Vascular Depression or Apathy in Community-Dwelling Elderly Subjects: The Sefuri Study,地域在住高齢者における血管性抑うつまたは無気力と余暇時間の身体活動不足との関連：瀬府里研究,2,1+0
1598,30868501,Neuropsychiatric Symptoms and Cognitive Impairment in Chinese Patients with Parkinson's Disease in Han and Hui Ethnicity,漢民族および回族の中国パーキンソン病患者における神経精神症状と認知機能障害,2,1+1
1599,40252512,Central symptoms of depression and their associations with health-related quality of life among migrant older with children: A network analysis,うつ病の中核症状と、子供を持つ移住高齢者における健康関連QOLとの関連：ネットワーク分析,2,1+0
1602,40462618,Tackling gender in progressive supranuclear palsy: Male patients present more apathy,進行性核上性麻痺における性差の検討：男性患者はより無気力を示す,2,1+0
1612,36261343,"[Challenges, prevention, and countermeasures for social withdrawal (hikikomori) by age group]",[年齢層別における社会的引きこもり（ひきこもり）の課題、予防、対策],2,1+0
1620,39603508,Associations of Mild Behavioral Impairment Domains with Brain Volumes: Cross-sectional Analysis of Atherosclerosis Risk in Community (ARIC) Study,軽度行動障害領域と脳容積の関連性：地域住民における動脈硬化リスク（ARIC）研究の横断的分析,2,1+0
1623,25047306,"Apathy in late-life depression: common, persistent, and disabling",老年期うつ病における無関心：頻発・持続的・機能障害を伴う,2,1+1
1627,33787499,Correlations Between Facial Expressivity and Apathy in Elderly People With Neurocognitive Disorders: Exploratory Study,神経認知障害を有する高齢者における表情表現性と無関心との相関：探索的研究,2,1+0
1633,37922191,Internet use and loneliness among older Chinese adults,中国高齢者のインターネット利用と孤独感,2,1+0
1634,27993522,Non-motor symptoms and the quality of life in multiple system atrophy with different subtypes,非運動症状と異なるサブタイプにおける多系統萎縮症の生活の質,2,1+0
1636,36979186,Mental Fatigue Is Associated with Subjective Cognitive Decline among Older Adults,精神的疲労は高齢者の主観的認知機能低下と関連する,2,1+1
1638,35183116,Sarcopenia and motoric cognitive risk syndrome: a moderated mediation model,サルコペニアと運動認知リスク症候群：調整された媒介モデル,2,0+1
1642,38778380,Oral frailty: a concept analysis,口腔脆弱性：概念分析,2,0+1
1643,40480282,The Relationship Between Frailty and Psychological Functioning in Community-Dwelling Older Adults: A Systematic Review,地域在住高齢者における虚弱度と心理機能の関係：系統的レビュー,2,1+0
1645,38976268,Dementia Subtypes Defined Through Neuropsychiatric Symptom-Associated Brain Connectivity Patterns,神経精神症状に関連する脳接続パターンによって定義される認知症のサブタイプ,2,1+0
1647,31852160,High prevalence of sleep disorders and behavioral and psychological symptoms of dementia in late-onset Alzheimer disease: A study in Eastern China,遅発性アルツハイマー病における睡眠障害および認知症の行動・心理症状の高頻度：中国東部における研究,2,1+1
1651,36284449,"Distinguishing apathy and depression in older adults with mild cognitive impairment using text, audio, and video based on multiclass classification and shapely additive explanations",多クラス分類とShapely Additive Explanationsに基づくテキスト・音声・動画を用いた軽度認知障害高齢者の無関心と抑うつの鑑別,2,1+0
1653,39558464,Childhood Peer Relationships and Dementia Risk in Chinese Older Adults: A Mediation Analysis,中国高齢者における小児期の仲間関係と認知症リスク：媒介分析,2,0+1
1656,39013750,Neuropsychiatric Symptom Profile in Alzheimer's Disease and Their Relationship With Functional Decline,アルツハイマー病における神経精神症状プロファイルと機能低下との関連性,2,1+0
1660,39624803,Unfavourable Outcomes in Older Adults with Oral Frailty: A Scoping Review,口腔脆弱性を持つ高齢者の予後不良：スコーピングレビュー,2,1+0
1677,24823894,Apathy among institutionalized stroke patients: prevalence and clinical correlates,施設入所中の脳卒中患者における無関心：有病率と臨床的相関,2,1+0
1679,27787708,Neuropsychiatric symptoms of cholinergic deficiency occur with degradation of the projections from the nucleus basalis of Meynert,メイヤール基底核からの投射の劣化に伴い生じるコリン作動性欠乏の神経精神症状,2,1+0
1680,29196576,Apathy is associated with incident dementia in community-dwelling older people,無関心は地域在住高齢者の認知症発症と関連する,2,1+0
1684,30270027,The Course of Geriatric Syndromes in Acutely Hospitalized Older Adults: The Hospital-ADL Study,急性期入院高齢者の老年症候群の経過：病院-ADL研究,2,0+1
1685,29304202,"""I Feel Worn Out, as if I Neglected Myself"": Older Patients' Perspectives on Post-hospital Symptoms After Acute Hospitalization",「疲れ果てた、まるで自分を顧みなかったかのようだ」：急性期入院後の退院後症状に関する高齢患者の視点,2,1+1
1686,35083950,Does Phased Retirement Increase Vitality in Older Workers? Findings from a 3‑Year Follow‑Up Panel Study,段階的退職は高齢労働者の活力向上に寄与するか？3年間の追跡調査パネル研究からの知見,2,0+1
1688,30782219,A network approach on the relation between apathy and depression symptoms with dementia and functional disability,無関心と抑うつ症状と認知症および機能障害との関係に関するネットワークアプローチ,2,1+1
1690,39831385,Interrelation between domains of functioning and white matter hyperintensities in geriatric memory clinic patients: a holistic approach through network analysis,老年期記憶クリニック患者における機能領域と白質高信号域の相互関係：ネットワーク分析による総合的アプローチ,2,1+0
1692,30449141,Natural course of neuropsychiatric symptoms in nursing home patients with mental-physical multimorbidity in the first eight months after admission,入所後8ヶ月間の精神・身体複合疾患を有する介護施設入所患者の神経精神症状の自然経過,2,0+1
1694,36317267,Vascular disease and apathy symptoms in the very old: A cross-sectional and longitudinal meta-analysis of individual participant data,超高齢者の血管疾患と無関心症状：個人参加者データの横断的・縦断的メタ分析,2,1+0
1697,40074663,"Temporal Dynamics of Depressive Symptoms, Apathy, Daily Activities, and Cognitive Decline in Older People From the General Population: A Network Analysis",一般人口の高齢者における抑うつ症状、無関心、日常活動、認知機能低下の時間的動態：ネットワーク分析,2,1+0
1698,28931452,Factors associated with appropriate psychotropic drug prescription in nursing home patients with severe dementia,重度認知症を有する介護施設入所患者における適切な向精神薬処方に影響する要因,2,0+1
